parameters {
	int	StartingPopulationSize = 1000; //EN StartingPopulationSize
	INCIDENCE_RATES_SOURCE	IncidenceRatesSource = 1; //EN IncidenceRatesSource
	double	MInfectedMortShape = 2.5; //EN MInfectedMortShape
	double	MInfectedMortScale = 11.1123; //EN MInfectedMortScale

	 //EN MInfectedMortPhi
	double	MInfectedMortPhi[VAN_DER_PAAL_INDX] = {
		1000, 1.22398, 0.95143, 0.58661, 0.52447, 
	};
	double	MSymptomsMortShape = 1.1030; //EN MSymptomsMortShape
	double	MSymptomsMortScale = 4.2533; //EN MSymptomsMortScale
	double	MSymptomsShape = 1.5101; //EN MSymptomsShape
	double	MSymptomsScale = 7.5251; //EN MSymptomsScale

	 //EN IncidenceRates
	double	IncidenceRates[INCIDENCE_RATES_SOURCE][LIFE] = {
		(15) 0, (5) 0.022, (5) 0.033, (5) 0.025, (5) 0.021, (5) 0.017, (5) 0.014, (5) 0.011, (5) 0.007, (5) 0.004, (41) 0, 
		(15) 0, (5) 0.032, (5) 0.038, (5) 0.018, (5) 0.011, (5) 0.010, (5) 0.007, (5) 0.003, (5) 0.001, (5) 0.000, (41) 0, 
		(100) 0.06, 0, 
	};

	 //EN FertilityRates
	double	FertilityRates[LIFE] = {
		//(15) 0, (5) 0.0108, (5) 0.0238, (5) 0.0244, (5) 0.0206, (5) 0.0136, (5) 0.0054, (5) 0.0014, (51) 0,
		(15) 0, (5) 0.054, (5) 0.119, (5) 0.122, (5) 0.103, (5) 0.068, (5) 0.027, (5) 0.007, (51) 0,
	};

	double DiseaseFertMultipliers[DISEASE_STATE] = {
		1, 0.5, 0.9, 0
	};

	double	DefaultTimeToDeath = 5; //EN DefaultTimeToDeath
	double	MIMort_SMort_Corr = 0; //EN MIMort_SMort_Corr
	double	MIMort_Symp_Corr = 0; //EN MIMort_Symp_Corr
	double	MTreatShape = 2; //EN MTreatShape
	double	MTreatScaleOffset = 0; //EN MTreatScaleOffset
	double	MHealthyMortShape = 2.9064; //EN MHealthyMortShape
	double	MHealthyMortScale = 71.6442442; //EN MHealthyMortScale
	double	MTreatedMortShape = 2.5; //EN MTreatedMortShape
	double	MTreatedMortScale = 30; //EN MTreatedMortScale
	double	DiagnosisRate = .2; //EN DiagnosisRate
	double	TreatmentRateSymptoms = 1; //EN TreatmentRateSymptoms
	double	TreatmentRateDiagnosed = 0.5; //EN TreatmentRateDiagnosed
	double	CHealthyMortShape = 2.9064; //EN CHealthyMortShape
	double	CHealthyMortScale = 71.6442442; //EN CHealthyMortScale

	CHILD_MODEL_TYPE ChildModelType = SCHOOLING;
	SOCIO_ECONOMIC_STATE socio_economic_status = LOW;
	double DropOutRates[GENDER][SOCIO_ECONOMIC_STATE][DISEASE_STATE_DETAILED][SCHOOL_YEARS] = {
//f, h, X0 - healthy
  0.046044102, 0.023022051, 0.023022051, 0.023022051, 0.023022051, 0.023022051, 0.023022051, 0.018417641, 0.018417641, 0.018417641, 0.027626461, 0.027626461, 
//f, h, X1 - infected
 0.046044102, 0.023022051, 0.023022051, 0.023022051, 0.023022051, 0.023022051, 0.023022051, 0.018417641, 0.018417641, 0.018417641, 0.027626461, 0.027626461, 
//f, h, X2 - symptoms
 0.055252922, 0.027626461, 0.027626461, 0.027626461, 0.027626461, 0.027626461, 0.027626461, 0.022101169, 0.022101169, 0.022101169, 0.033151753, 0.033151753, 
//f, h, X3 - treatment
 0.050648512, 0.025324256, 0.025324256, 0.025324256, 0.025324256, 0.025324256, 0.025324256, 0.020259405, 0.020259405, 0.020259405, 0.030389107, 0.030389107, 
//f, h, X4 - OI
 0.069066153, 0.034533076, 0.034533076, 0.034533076, 0.034533076, 0.034533076, 0.034533076, 0.027626461, 0.027626461, 0.027626461, 0.041439692, 0.041439692, 
//f, h, X5 - Death
 0.092088204, 0.046044102, 0.046044102, 0.046044102, 0.046044102, 0.046044102, 0.046044102, 0.036835282, 0.036835282, 0.036835282, 0.055252922, 0.055252922, 
//f, l, X0
 0.152584941, 0.076292471, 0.076292471, 0.076292471, 0.076292471, 0.076292471, 0.076292471, 0.061033976, 0.061033976, 0.061033976, 0.114438706, 0.114438706, 
//f, l, X1
 0.152584941, 0.076292471, 0.076292471, 0.076292471, 0.076292471, 0.076292471, 0.076292471, 0.061033976, 0.061033976, 0.061033976, 0.114438706, 0.114438706, 
//f, l, X2
 0.183101929, 0.091550965, 0.091550965, 0.091550965, 0.091550965, 0.091550965, 0.091550965, 0.073240772, 0.073240772, 0.073240772, 0.137326447, 0.137326447, 
//f, l, X3
 0.167843435, 0.083921718, 0.083921718, 0.083921718, 0.083921718, 0.083921718, 0.083921718, 0.067137374, 0.067137374, 0.067137374, 0.125882576, 0.125882576, 
//f, l, X4
 0.228877412, 0.114438706, 0.114438706, 0.114438706, 0.114438706, 0.114438706, 0.114438706, 0.091550965, 0.091550965, 0.091550965, 0.171658059, 0.171658059, 
//f, l, X5
 0.305169882, 0.152584941, 0.152584941, 0.152584941, 0.152584941, 0.152584941, 0.152584941, 0.122067953, 0.122067953, 0.122067953, 0.228877412, 0.228877412, 
//m, h, X0
 0.046044102, 0.023022051, 0.023022051, 0.023022051, 0.023022051, 0.023022051, 0.023022051, 0.018417641, 0.018417641, 0.018417641, 0.027626461, 0.027626461, 
//m, h, X1
 0.046044102, 0.023022051, 0.023022051, 0.023022051, 0.023022051, 0.023022051, 0.023022051, 0.018417641, 0.018417641, 0.018417641, 0.027626461, 0.027626461, 
//m, h, X2
 0.055252922, 0.027626461, 0.027626461, 0.027626461, 0.027626461, 0.027626461, 0.027626461, 0.022101169, 0.022101169, 0.022101169, 0.033151753, 0.033151753, 
//m, h, X3
 0.050648512, 0.025324256, 0.025324256, 0.025324256, 0.025324256, 0.025324256, 0.025324256, 0.020259405, 0.020259405, 0.020259405, 0.030389107, 0.030389107, 
//m, h, X4
 0.075972768, 0.037986384, 0.037986384, 0.037986384, 0.037986384, 0.037986384, 0.037986384, 0.030389107, 0.030389107, 0.030389107, 0.045583661, 0.045583661, 
//m, h, X5
 0.092088204, 0.046044102, 0.046044102, 0.046044102, 0.046044102, 0.046044102, 0.046044102, 0.036835282, 0.036835282, 0.036835282, 0.055252922, 0.055252922, 
//m, l, X0
 0.152584941, 0.076292471, 0.076292471, 0.076292471, 0.076292471, 0.076292471, 0.076292471, 0.061033976, 0.061033976, 0.061033976, 0.114438706, 0.114438706, 
//m, l, X1
 0.152584941, 0.076292471, 0.076292471, 0.076292471, 0.076292471, 0.076292471, 0.076292471, 0.061033976, 0.061033976, 0.061033976, 0.114438706, 0.114438706, 
//m, l, X2
 0.183101929, 0.091550965, 0.091550965, 0.091550965, 0.091550965, 0.091550965, 0.091550965, 0.073240772, 0.073240772, 0.073240772, 0.137326447, 0.137326447, 
//m, l, X3
 0.167843435, 0.083921718, 0.083921718, 0.083921718, 0.083921718, 0.083921718, 0.083921718, 0.067137374, 0.067137374, 0.067137374, 0.125882576, 0.125882576, 
//m, l, X4
 0.251765153, 0.125882576, 0.125882576, 0.125882576, 0.125882576, 0.125882576, 0.125882576, 0.100706061, 0.100706061, 0.100706061, 0.188823865, 0.188823865, 
//m, l, X5
 0.305169882, 0.152584941, 0.152584941, 0.152584941, 0.152584941, 0.152584941, 0.152584941, 0.122067953, 0.122067953, 0.122067953, 0.228877412, 0.228877412
	};
};
